cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiRect.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiPoint.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiHost.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDimension.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDatabaseProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiContactsPerson.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiComplexValue.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiColor.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiRootViewController.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiButtonUtil.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiBlob.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiBase.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiCollisionBehavior.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiAnimation.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiAction.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/Ti2DMatrix.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/PlatformModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiPushBehavior.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/Mimetypes.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/MediaModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/LayoutConstraint.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/ImageLoader.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/GestureModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/FilesystemModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/DatabaseModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/ContactsModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/Bridge.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/AppModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/APIModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/AccelerometerModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIScrollableView.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIScrollView.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIWebView.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/GDataXMLNode.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDOMElementProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/ListenerEntry.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/XMLModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/CADebugMacros.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/CAXException.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/AQRecorder.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/SCListener.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaAudioSession.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiUIPickerProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
